

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  000C                     _PIR1bits	set	12
   281  001F                     _ADCON0bits	set	31
   282                           
   283                           ; #config settings
   284  0000                     
   285                           	psect	cinit
   286  000F                     start_initialization:	
   287  000F                     __initialization:	
   288                           
   289                           ; Clear objects allocated to COMMON
   290  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   291  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   292  0011                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  0011                     __end_of__initialization:	
   296  0011  0183               	clrf	3
   297  0012  120A  118A  2827   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssCOMMON
   300  0070                     __pbssCOMMON:	
   301  0070                     _eADC:	
   302  0070                     	ds	2
   303                           
   304                           	psect	cstackCOMMON
   305  0072                     __pcstackCOMMON:	
   306  0072                     ?_isr:	
   307  0072                     ??_isr:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0072                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0072                     	ds	2
   316  0074                     ??_main:	
   317                           
   318                           	psect	maintext
   319  0027                     __pmaintext:	
   320                           ; 1 bytes @ 0x2
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 62 in file "LCD.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		None
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels required when called:    1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  0027                     _main:	
   356  0027                     l17:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: []
   359                           ;LCD.c: 64:     while (1){
   360                           
   361  0027                     l18:	
   362                           ;LCD.c: 66:     }
   363                           
   364  0027  2827               	goto	l17
   365  0028  120A  118A  280C   	ljmp	start
   366  002B                     __end_of_main:	
   367                           
   368                           	psect	text1
   369  0015                     __ptext1:	
   370 ;; *************** function _isr *****************
   371 ;; Defined at:
   372 ;;		line 36 in file "LCD.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          2       0       0       0       0
   389 ;;      Totals:         2       0       0       0       0
   390 ;;Total ram usage:        2 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		Interrupt level 1
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _isr
   401  0015                     _isr:	
   402  0015                     i1l615:	
   403                           
   404                           ;LCD.c: 37:     if (ADCON0bits.GO_DONE == 0){
   405  0015  1283               	bcf	3,5	;RP0=0, select bank0
   406  0016  1303               	bcf	3,6	;RP1=0, select bank0
   407  0017  189F               	btfsc	31,1	;volatile
   408  0018  281A               	goto	u1_21
   409  0019  281B               	goto	u1_20
   410  001A                     u1_21:	
   411  001A  2820               	goto	i1l12
   412  001B                     u1_20:	
   413  001B                     i1l617:	
   414                           
   415                           ;LCD.c: 38:        eADC = 1;
   416  001B  3001               	movlw	1
   417  001C  00F0               	movwf	_eADC
   418  001D  3000               	movlw	0
   419  001E  00F1               	movwf	_eADC+1
   420  001F                     i1l619:	
   421                           
   422                           ;LCD.c: 39:        PIR1bits.ADIF =0;
   423  001F  130C               	bcf	12,6	;volatile
   424  0020                     i1l12:	
   425  0020  0873               	movf	??_isr+1,w
   426  0021  008A               	movwf	10
   427  0022  0E72               	swapf	??_isr^(0+4294967168),w
   428  0023  0083               	movwf	3
   429  0024  0EFE               	swapf	btemp,f
   430  0025  0E7E               	swapf	btemp,w
   431  0026  0009               	retfie
   432  0027                     __end_of_isr:	
   433  007E                     btemp	set	126	;btemp
   434  007E                     wtemp0	set	126
   435                           
   436                           	psect	intentry
   437  0004                     __pintentry:	
   438                           ;incstack = 0
   439                           ; Regs used in _isr: [wreg]
   440                           
   441  0004                     interrupt_function:	
   442  007E                     saved_w	set	btemp
   443  0004  00FE               	movwf	btemp
   444  0005  0E03               	swapf	3,w
   445  0006  00F2               	movwf	??_isr
   446  0007  080A               	movf	10,w
   447  0008  00F3               	movwf	??_isr+1
   448  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 11:05:36 2020

            __CFG_CP$OFF 0000                       l17 0027                       l18 0027  
           __CFG_CPD$OFF 0000                      _isr 0015             __CFG_LVP$OFF 0000  
                   ?_isr 0072                     i1l12 0020                     _eADC 0070  
                   u1_20 001B                     u1_21 001A             __CFG_WRT$OFF 0000  
                   _main 0027                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 000C            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ??_isr 0072                    ?_main 0072            __CFG_WDTE$OFF 0000  
                  i1l615 0015                    i1l617 001B                    i1l619 001F  
         __CFG_FCMEN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 002B  
                 ??_main 0074           __CFG_PWRTE$OFF 0000                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072               __pmaintext 0027  
             __pintentry 0004                  __ptext1 0015             __size_of_isr 0012  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0027  
            __pbssCOMMON 0070                ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 0004                 intlevel1 0000  
