

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 11:37:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0006                     _PORTB	set	6
   367  0008                     _PORTDbits	set	8
   368  0086                     _TRISB	set	134
   369  0088                     _TRISDbits	set	136
   370                           
   371                           	psect	strings
   372  0003                     __pstrings:	
   373  0003                     stringtab:	
   374  0003                     __stringtab:	
   375  0003                     stringcode:	
   376                           ;	String table - string pointers are 1 byte each
   377                           
   378  0003                     stringdir:	
   379  0003  3000               	movlw	high stringdir
   380  0004  008A               	movwf	10
   381  0005  0804               	movf	4,w
   382  0006  0A84               	incf	4,f
   383  0007  0782               	addwf	2,f
   384  0008                     __stringbase:	
   385  0008  3400               	retlw	0
   386  0009                     __end_of__stringtab:	
   387  0009                     STR_1:	
   388  0009  3448               	retlw	72	;'H'
   389  000A  344F               	retlw	79	;'O'
   390  000B  344C               	retlw	76	;'L'
   391  000C  3441               	retlw	65	;'A'
   392  000D  3400               	retlw	0
   393  000E                     STR_2:	
   394  000E  3445               	retlw	69	;'E'
   395  000F  3447               	retlw	71	;'G'
   396  0010  344D               	retlw	77	;'M'
   397  0011  3452               	retlw	82	;'R'
   398  0012  3400               	retlw	0
   399  0013                     STR_3:	
   400  0013  344A               	retlw	74	;'J'
   401  0014  3452               	retlw	82	;'R'
   402  0015  3400               	retlw	0
   403                           
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  07F6                     start_initialization:	
   408  07F6                     __initialization:	
   409                           
   410                           ; Clear objects allocated to BANK0
   411  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   412  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   413  07F8  01A0               	clrf	__pbssBANK0& (0+127)
   414  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   415  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   416  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   417  07FC                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  07FC                     __end_of__initialization:	
   421  07FC  0183               	clrf	3
   422  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssBANK0
   425  0020                     __pbssBANK0:	
   426  0020                     _dus:	
   427  0020                     	ds	2
   428  0022                     _dms:	
   429  0022                     	ds	2
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:	
   433  0070                     ?_LCDvalue:	
   434  0070                     ?_impresion:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_delay_ms:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_delay_us:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_Tiempocontrol:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Control:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_ON:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     delay_ms@dms:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     delay_us@dus:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463  0070                     	ds	2
   464  0072                     ??_delay_ms:	
   465  0072                     ??_delay_us:	
   466                           ; 1 bytes @ 0x2
   467                           
   468                           
   469                           ; 1 bytes @ 0x2
   470  0072                     	ds	1
   471  0073                     delay_ms@i:	
   472  0073                     delay_us@i:	
   473                           ; 2 bytes @ 0x3
   474                           
   475                           
   476                           ; 2 bytes @ 0x3
   477  0073                     	ds	2
   478  0075                     ??_Tiempocontrol:	
   479  0075                     ??_ON:	
   480                           ; 1 bytes @ 0x5
   481                           
   482  0075                     ON@valor1:	
   483                           ; 1 bytes @ 0x5
   484                           
   485  0075                     delay_ms@j:	
   486                           ; 1 bytes @ 0x5
   487                           
   488                           
   489                           ; 2 bytes @ 0x5
   490  0075                     	ds	1
   491  0076                     ??_impresion:	
   492                           
   493                           ; 1 bytes @ 0x6
   494  0076                     	ds	1
   495  0077                     ??_Control:	
   496  0077                     Control@valor:	
   497                           ; 1 bytes @ 0x7
   498                           
   499  0077                     impresion@valor:	
   500                           ; 1 bytes @ 0x7
   501                           
   502                           
   503                           ; 1 bytes @ 0x7
   504  0077                     	ds	1
   505  0078                     ??_LCDvalue:	
   506  0078                     ?_lcddirection:	
   507                           ; 1 bytes @ 0x8
   508                           
   509  0078                     lcddirection@x:	
   510                           ; 1 bytes @ 0x8
   511                           
   512                           
   513                           ; 2 bytes @ 0x8
   514  0078                     	ds	2
   515  007A                     lcddirection@y:	
   516                           
   517                           ; 2 bytes @ 0xA
   518  007A                     	ds	2
   519  007C                     lcddirection@valor:	
   520                           
   521                           ; 1 bytes @ 0xC
   522  007C                     	ds	1
   523  007D                     ??_lcddirection:	
   524                           
   525                           ; 1 bytes @ 0xD
   526  007D                     	ds	1
   527                           
   528                           	psect	cstackBANK0
   529  0024                     __pcstackBANK0:	
   530  0024                     lcddirection@posicion:	
   531                           
   532                           ; 1 bytes @ 0x0
   533  0024                     	ds	1
   534  0025                     ??_main:	
   535                           
   536                           ; 1 bytes @ 0x1
   537  0025                     	ds	1
   538                           
   539                           	psect	maintext
   540  07AF                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 51 in file "LCD.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       1       0       0       0
   563 ;;      Totals:         0       1       0       0       0
   564 ;;Total ram usage:        1 bytes
   565 ;; Hardware stack levels required when called:    5
   566 ;; This function calls:
   567 ;;		_LCDvalue
   568 ;;		_delay_ms
   569 ;;		_impresion
   570 ;;		_lcddirection
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  07AF                     _main:	
   579  07AF                     l872:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   582                           
   583                           
   584                           ;LCD.c: 52:     LCDvalue();
   585  07AF  120A  118A  2756  120A  118A  	fcall	_LCDvalue
   586  07B4                     l874:	
   587                           
   588                           ;LCD.c: 53:     impresion("HOLA");
   589  07B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   590  07B5  120A  118A  270C  120A  118A  	fcall	_impresion
   591  07BA                     l876:	
   592                           
   593                           ;LCD.c: 54:     delay_ms(130);
   594  07BA  3082               	movlw	130
   595  07BB  00F0               	movwf	delay_ms@dms
   596  07BC  3000               	movlw	0
   597  07BD  00F1               	movwf	delay_ms@dms+1
   598  07BE  120A  118A  2782  120A  118A  	fcall	_delay_ms
   599  07C3                     l878:	
   600                           
   601                           ;LCD.c: 55:     lcddirection(6,1,"EGMR");
   602  07C3  3006               	movlw	6
   603  07C4  00F8               	movwf	lcddirection@x
   604  07C5  3000               	movlw	0
   605  07C6  00F9               	movwf	lcddirection@x+1
   606  07C7  3001               	movlw	1
   607  07C8  00FA               	movwf	lcddirection@y
   608  07C9  3000               	movlw	0
   609  07CA  00FB               	movwf	lcddirection@y+1
   610  07CB  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   611  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   612  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   613  07CE  00A5               	movwf	??_main
   614  07CF  0825               	movf	??_main,w
   615  07D0  00FC               	movwf	lcddirection@valor
   616  07D1  120A  118A  272B  120A  118A  	fcall	_lcddirection
   617  07D6                     l880:	
   618                           
   619                           ;LCD.c: 56:     delay_ms(130);
   620  07D6  3082               	movlw	130
   621  07D7  00F0               	movwf	delay_ms@dms
   622  07D8  3000               	movlw	0
   623  07D9  00F1               	movwf	delay_ms@dms+1
   624  07DA  120A  118A  2782  120A  118A  	fcall	_delay_ms
   625  07DF                     l882:	
   626                           
   627                           ;LCD.c: 57:     lcddirection(6,2,"JR");
   628  07DF  3006               	movlw	6
   629  07E0  00F8               	movwf	lcddirection@x
   630  07E1  3000               	movlw	0
   631  07E2  00F9               	movwf	lcddirection@x+1
   632  07E3  3002               	movlw	2
   633  07E4  00FA               	movwf	lcddirection@y
   634  07E5  3000               	movlw	0
   635  07E6  00FB               	movwf	lcddirection@y+1
   636  07E7  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   637  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   638  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   639  07EA  00A5               	movwf	??_main
   640  07EB  0825               	movf	??_main,w
   641  07EC  00FC               	movwf	lcddirection@valor
   642  07ED  120A  118A  272B  120A  118A  	fcall	_lcddirection
   643  07F2                     l13:	
   644                           ;LCD.c: 59:     while (1){}
   645                           
   646  07F2                     l14:	
   647  07F2  2FF2               	goto	l13
   648  07F3  120A  118A  2800   	ljmp	start
   649  07F6                     __end_of_main:	
   650                           
   651                           	psect	text1
   652  072B                     __ptext1:	
   653 ;; *************** function _lcddirection *****************
   654 ;; Defined at:
   655 ;;		line 66 in file "LibreriaLCD.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  x               2    8[COMMON] int 
   658 ;;  y               2   10[COMMON] int 
   659 ;;  valor           1   12[COMMON] PTR unsigned char 
   660 ;;		 -> STR_3(3), STR_2(5), 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  posicion        1    0[BANK0 ] unsigned char 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         5       0       0       0       0
   673 ;;      Locals:         0       1       0       0       0
   674 ;;      Temps:          1       0       0       0       0
   675 ;;      Totals:         6       1       0       0       0
   676 ;;Total ram usage:        7 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    4
   679 ;; This function calls:
   680 ;;		_Control
   681 ;;		_impresion
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _lcddirection
   689  072B                     _lcddirection:	
   690  072B                     l852:	
   691                           ;incstack = 0
   692                           ; Regs used in _lcddirection: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   693                           
   694                           
   695                           ;LibreriaLCD.c: 67:     char posicion;;LibreriaLCD.c: 68:     switch (y) {
   696  072B  2F3C               	goto	l862
   697  072C                     l854:	
   698                           
   699                           ;LibreriaLCD.c: 70:             posicion = 0x80 + x;
   700  072C  0878               	movf	lcddirection@x,w
   701  072D  3E80               	addlw	128
   702  072E  00FD               	movwf	??_lcddirection
   703  072F  087D               	movf	??_lcddirection,w
   704  0730  1283               	bcf	3,5	;RP0=0, select bank0
   705  0731  1303               	bcf	3,6	;RP1=0, select bank0
   706  0732  00A4               	movwf	lcddirection@posicion
   707                           
   708                           ;LibreriaLCD.c: 71:             break;
   709  0733  2F49               	goto	l864
   710  0734                     l856:	
   711                           
   712                           ;LibreriaLCD.c: 73:             posicion = 0xC0 + x;
   713  0734  0878               	movf	lcddirection@x,w
   714  0735  3EC0               	addlw	192
   715  0736  00FD               	movwf	??_lcddirection
   716  0737  087D               	movf	??_lcddirection,w
   717  0738  1283               	bcf	3,5	;RP0=0, select bank0
   718  0739  1303               	bcf	3,6	;RP1=0, select bank0
   719  073A  00A4               	movwf	lcddirection@posicion
   720                           
   721                           ;LibreriaLCD.c: 74:             break;
   722  073B  2F49               	goto	l864
   723  073C                     l862:	
   724                           
   725                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   726                           ; Switch size 1, requested type "simple"
   727                           ; Number of cases is 1, Range of values is 0 to 0
   728                           ; switch strategies available:
   729                           ; Name         Instructions Cycles
   730                           ; simple_byte            4     3 (average)
   731                           ; direct_byte           11     8 (fixed)
   732                           ; jumptable            260     6 (fixed)
   733                           ;	Chosen strategy is simple_byte
   734  073C  087B               	movf	lcddirection@y+1,w
   735  073D  3A00               	xorlw	0	; case 0
   736  073E  1903               	skipnz
   737  073F  2F41               	goto	l906
   738  0740  2F2C               	goto	l854
   739  0741                     l906:	
   740                           
   741                           ; Switch size 1, requested type "simple"
   742                           ; Number of cases is 2, Range of values is 1 to 2
   743                           ; switch strategies available:
   744                           ; Name         Instructions Cycles
   745                           ; simple_byte            7     4 (average)
   746                           ; direct_byte           17    11 (fixed)
   747                           ; jumptable            263     9 (fixed)
   748                           ;	Chosen strategy is simple_byte
   749  0741  087A               	movf	lcddirection@y,w
   750  0742  3A01               	xorlw	1	; case 1
   751  0743  1903               	skipnz
   752  0744  2F2C               	goto	l854
   753  0745  3A03               	xorlw	3	; case 2
   754  0746  1903               	skipnz
   755  0747  2F34               	goto	l856
   756  0748  2F2C               	goto	l854
   757  0749                     l864:	
   758                           
   759                           ;LibreriaLCD.c: 79:     Control (posicion);
   760  0749  0824               	movf	lcddirection@posicion,w
